22c5 r@9h
356123 Pass fewer UUIDs per call (try batches of 10-15).
356155 /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/PathTasks/PathTasks.cpp
3561ae curvePrecision
3561bd angleThreshold
3561cc smoothingPercentage
3561e0 AI Simplify Suite
3561f2 AI Smoothner Suite
356205 Not a path object (type: 
35621f ). CleanupPath only supports simple path objects 
356255 use GetObjectStructure to expand this group to its path children first.
35629d this tool does not decompose compound paths or other container types into individual paths.
3562f9 Path has too few anchor points (
35631a ) to simplify/smooth 
356332  minimum 
35633c AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/PathTasks/PathTasks.cpp line: 126 
3563d1 pointsBefore
3563de pointsAfter
3563ea boundsBefore
3563f7 boundsAfter
356403 appliedCurvePrecision
356419 appliedAngleThreshold
35642f appliedSmoothingPercentage
35644a $$$/MCPToolkit/GetVisualAppearance/DisplayName=Get Visual Appearance
35648f GetVisualAppearance
3564a3 Retrieved properties for 
3564bd Could not read properties for any of the 
3564e7  requested object(s) 
3564ff  see failed_objects; the UUIDs may be stale (invalidated by a delete, undo, or scope change), so re-read the structure for current UUIDs.
356589 No properties returned for the 
3565a9 /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesTasks.cpp
35661a $$$/MCPToolkit/GetGeometry/DisplayName=Get Geometry
35664e GetGeometry
35665a Object type '
356668 ' does not have path geometry. Use GetObjectStructure to inspect groups/layers.
3566b8 $$$/MCPToolkit/GetTypographyMetrics/DisplayName=Get Typography Metrics
3566ff GetTypographyMetrics
356714 Pass fewer UUIDs per call (try batches of 10-15). Long text_content strings increase response size.
356778 $$$/MCPToolkit/GetDynamicEffects/DisplayName=Get Dynamic Effects
3567b9 GetDynamicEffects
3567cb $$$/MCPToolkit/GetObjectStructure/DisplayName=Get Object Structure
35680e GetObjectStructure
356821 , children not fully expanded due to size limit. Follow resume_hint to get remaining data.
35687c  partial)
356886  NOTE: startAfterUuid='
35689e ' did not match any requested uuid's own children, so nothing was resumed 
3568eb  every uuid above was expanded fresh from the start. If you expected a continuation, this data may duplicate what you already have.
35696f structures
35697a Call again with uuids=remaining_uuids (untouched, no cursor needed). Also recursively scan 'structures'/'children' for partial:true and resume each individually: if resume_after_uuid present, call uuids=[that uuid], startAfterUuid=<its resume_after_uuid>; else call uuids=[that uuid] with no startAfterUuid.
356aae Some groups weren't fully expanded. Recursively scan 'structures'/'children' for partial:true and resume each individually: if resume_after_uuid present, call uuids=[that uuid], startAfterUuid=<its resume_after_uuid>; else call uuids=[that uuid] with no startAfterUuid. Or reduce maxDepth (try 0 or 1) for less nesting.
356bee  object(s); the last one was size-trimmed. Follow resume_hint to get remaining data.
356c43 Reduce maxDepth (try 0 or 1) or pass fewer UUIDs. Use GetCanvasStructure with maxDepth=0 first, then drill into specific groups.
356cc4 $$$/MCPToolkit/GetBounds/DisplayName=Get Bounds
356cf4 GetBounds
356cfe Object has no valid bounds (empty group/layer, guide, malformed bounds, or bounds unavailable)
356d5d Retrieved bounds for 
356d73 Could not read bounds for any of the 
356d99 No bounds returned for the 
356db5 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesTasks.cpp line: 50 
356e61 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesTasks.cpp line: 149 
356f0e AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesTasks.cpp line: 252 
356fbb AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesTasks.cpp line: 346 
357068 includeTypes
357075 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesTasks.cpp line: 650 
357122 ' not found among any of the 
357140  requested uuid(s)' direct children 
357167  all expanded fresh from their own first child.
357197 text_content
3571a4 [BUDGET] GetObjectStructure: finalJsonSize=
3571d0  processedCount=
3571e1  successCount=
3571f0  partialCount=
3571ff  failCount=
35720b AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesTasks.cpp line: 942 
3572b8 visual_appearance
3572ca geometry_refinement
3572de typography_metrics
3572f1 dynamic_effects
357301 array index 
35730e  is out of range
35731f /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp
357390 AIBlendStyle suite not available - opacity and blend mode properties will not be extracted
3573eb blend_mode
3573f6 enabled
357402 join
357407 miter_limit
357413 dash_offset
35741f has_fill
357428 has_stroke
357433 is_clip_path
357440 AIArtStyleParser suite not available - path style properties will not be extracted
357493 is_clipping_mask
3574a4 clipped_by
3574af winding_order
3574bd path_topology
3574cb path_count
3574d6 nested_compound_count
3574ec total_segment_count
357500 segment_count
35750e is_closed
357518 transformation_matrix
35752e is_proportionally_scaled
357547 baseline_shift
357556 leading_type
357563 paragraph_alignment
357577 effects
35757f paint_index
35758b graphic_style
357599 mask_context
3575a6 pixel_width
3575b2 pixel_height
3575c1 ":[]
3575c6 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 216 
357673 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 297 
357720 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 413 
3577cd AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 375 
35787a AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 469 
357927 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 496 
3579d4 ExtractOpacityBlendProperties: AIBlendStyle suite not available
357a14 normal
357a1b multiply
357a24 overlay
357a2c soft_light
357a37 hard_light
357a42 color_dodge
357a4e color_burn
357a59 darken
357a60 lighten
357a68 difference
357a73 exclusion
357a81 saturation
357a8c luminosity
357a97 Unknown blend mode encountered
357ab6 Unknown blend mode encountered: 
357ad7 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 536 
357b84 butt
357b89 Unknown line cap encountered
357ba6 Unknown line cap encountered: 
357bc5 Unknown line join encountered
357be3 Unknown line join encountered: 
357c03 ExtractPathStyleProperties: AIArtStyleParser suite not available
357c44 Style is not parseable
357c5b AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 743 
357d08 ExtractTextAppearanceProperties: AIATE Paint suite not available
357d49 GetTextFeatures: Text suites not available
357d74 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 877 
357e21 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 940 
357ece even_odd
357ed7 non_zero
357ee0 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 1013 
357f8e GetATETextFrame failed with error: 
357fb2 GetATETextFrame returned null textFrameRef
357fdd AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 1237 
35808b ExtractTextMetricsProperties: Art handle is not a text frame (type: 
3580d0 ExtractTextMetricsProperties: GetTextFeatures failed; skipping feature extraction.
358123 Failed to check text overflow for text frame
358150 (unknown)
35815a ExtractFontRunsFromTextRange: distinct-font cap (
35818c ) reached; remaining fonts omitted
3581af ExtractFontRunsFromTextRange failed with error: 
3581e0 manual
3581e7 all_caps
3581f0 small_caps
3581fb all_small_caps
35820a font_caps
358214 ExtractLiveEffectsProperties: Required suites not available
358250 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 1445 
3582fe pre_effect
358309 offset_x
358312 offset_y
35831b blur_radius
358327 color_source
358334 color_hex
35833e parameters
358349 post_effect
358355 paint_effect
358362 GetVisualAppearanceProperties: Invalid art handle
358394 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 1845 
358442 GetGeometryProperties: Invalid art handle
35846c AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 1908 
35851a GetTypographyMetricsProperties: Invalid art handle
35854d AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 1937 
3585fb GetImageProperties: Invalid art handle
358622 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 2199 
3586d0 GetDocumentPpiFactor: GetDocumentScale unavailable or failed; defaulting to 72 PPI factor
35872a separation
358735 multichannel
358742 file_size_bytes
358752 ResolveImageLinkageAndSize: GetRasterLink failed; file_size_bytes omitted
35879c ResolveImageLinkageAndSize: GetPlacedFileSpecification failed; is_linked/is_embedded omitted
3587f9 color_profile
358807 AI Placed Private Suite
35881f AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 2174 
3588cd ResolveLinkedImageColorProfile: GetLinkedRasterICCProfileName threw; color_profile omitted
358928 GetDynamicEffectsProperties: Invalid art handle
358958 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 2405 
358a06 GetObjectStructureRecursive: Invalid art handle
358a36 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ObjectPropertiesTasks/ObjectPropertiesUtils.cpp line: 2443 
358ae4 EnableAgentic
358af2 EnableMCPToolkitSchemaValidation
358b13 EnableMCPToolkitUserValidationAssert
358b38 EnableMCPToolResultValidation
358b56 EnableAgenticScriptExecution
358b73 EnableProbeAltairSimulation
358b8f EnableAgenticBatchTooling
358ba9 EnableMCPRecolorTool
358bbe EnableMCPFindObjectsTool
358bd7 EnableAgenticSkillUI
358bec UseFirefly3pAsProvider
358c03 EnableFireflyAgent
358c16 EnableFireflyAgentChatPreview
358c34 EnableAgenticFileAttachments
358c51 EnableProbeSkip
358c61 EnableProbePerQuestionSkip
358c7c EnableAdobeFontsSuggestion
358c97 EnableAgenticIsolationRecovery
358cb6 EnableAgenticCostAndFlowLogging
358cd6 Error closing the data filter!
358cf5 /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/public/api/IAIDataFilter.cpp
358d4a AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/public/api/IAIDataFilter.cpp line: 116 
358ddb Invalid Data filter Mode!
358df5 read
358dfa write
358e00 append
358e07 Invalid artboard ID !!!
358e1f /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/public/api/IAIArtboards.cpp
358e73 AI File Suite
358e81 AI File Path Suite
358e94 /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/private/api/IAIArtUtils.cpp
358ee8 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/private/api/IAIArtUtils.cpp line: 149 
358f78 AI Mask Suite
358f86 AI Path Interpolate Suite
358fa0 EnableElixirPreferenceControl
358fbe EnableElixir
358fcb ElixirVortex
358fd8 ElixirVortexTimerTransformPanelOptimization
359004 .ElixirPreferenceCookie
35901c /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/private/api/IAIArtRotateUtils.cpp
359076 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/private/api/IAIArtRotateUtils.cpp line: 129 
359113 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/private/api/IAIArtRotateUtils.cpp line: 48 
3591a8 AI Tag Suite
3591b5 AI Tag Private Suite
3591ca BBAccumRotation
3591da Adobe Planar Edit Plugin
3591f3 $$$/LiveMergeUtils/LiveMergeObjectDictKey=Live Merge Object
35922f SP Plug-ins Suite
359241 AI Color Space Suite
359256 AI String Format Utils Suite
359273 $$$/TaskManagerUI/UISaveTaskGroup=Save
35929a $$$/TaskManagerUI/UIExportTaskGroup=Export
3592c5 $$$/TaskManagerUI/UICloudSaveTaskGroup=CloudSave
3592f6 $$$/TaskManagerUI/UISVGExportTaskGroup=SVGExport
359327 $$$/TaskManagerUI/UIMockUpTaskGroup=MockUp
359352 $$$/TaskManagerUI/UIDownloadFontUITaskGroup=Font Download
35938c $$$/TaskManagerUI/UIRetypeUITaskGroup=Retype
3593b9 $$$/TaskManagerUI/UISingleSaveTaskGroupToolTip=Saving (^0% completed)
3593ff $$$/TaskManagerUI/UISingleExportTaskGroupToolTip=Exporting (^0% completed)
35944a $$$/TaskManagerUI/UIMultipleSaveTaskGroupToolTip=Saving in progress...
